
Please wait a moment while I gather a list of all available modules...

AptUrl              apport              html                resource
CommandNotFound     apport_python_hook  http                rlcompleter
Crypto              apt                 httplib2            runpy
DistUpgrade         apt_inst            idna                scanext
HweSupportStatus    apt_pkg             imaplib             sched
LanguageSelector    aptdaemon           imghdr              secrets
NvidiaDetector      aptsources          imp                 secretstorage
PIL                 argparse            importlib           select
Quirks              array               inspect             selectors
UbuntuDrivers       asn1crypto          io                  shelve
UbuntuSystemService ast                 ipaddress           shlex
UpdateManager       asynchat            itertools           shutil
__future__          asyncio             janitor             signal
_ast                asyncore            json                simplejson
_asyncio            atexit              keyring             site
_bisect             audioop             keyword             sitecustomize
_blake2             base64              language_support_pkgs six
_bootlocale         bdb                 launchpadlib        smtpd
_bz2                binascii            linecache           smtplib
_cffi_backend       binhex              locale              sndhdr
_codecs             bisect              logging             socket
_codecs_cn          brlapi              louis               socketserver
_codecs_hk          builtins            lsb_release         softwareproperties
_codecs_iso2022     bz2                 lzma                speechd
_codecs_jp          cProfile            macaroonbakery      speechd_config
_codecs_kr          cairo               macpath             spwd
_codecs_tw          calendar            macurl2path         sqlite3
_collections        certifi             mailbox             sre_compile
_collections_abc    cgi                 mailcap             sre_constants
_compat_pickle      cgitb               mako                sre_parse
_compression        chardet             markupsafe          ssl
_crypt              chunk               marshal             stat
_csv                cmath               math                statistics
_ctypes             cmd                 mimetypes           string
_ctypes_test        code                mmap                stringprep
_curses             codecs              modulefinder        struct
_curses_panel       codeop              modules             subprocess
_datetime           collections         multiprocessing     sunau
_dbm                colorsys            nacl                symbol
_dbus_bindings      compileall          netifaces           symtable
_dbus_glib_bindings concurrent          netrc               sys
_decimal            configparser        nis                 sysconfig
_dummy_thread       contextlib          nntplib             syslog
_elementtree        copy                nslookup_automate   systemd
_functools          copyreg             ntpath              tabnanny
_gdbm               crypt               nturl2path          tarfile
_hashlib            cryptography        numbers             telnetlib
_heapq              csv                 oauth               tempfile
_imp                ctypes              olefile             termios
_io                 cups                opcode              test
_json               cupsext             operator            textwrap
_locale             cupshelpers         optparse            this
_lsprof             curses              orca                threading
_lzma               datetime            os                  time
_markupbase         dbm                 ossaudiodev         timeit
_md5                dbus                parser              token
_multibytecodec     deb822              pathlib             tokenize
_multiprocessing    debconf             pcardext            trace
_opcode             debian              pdb                 traceback
_operator           debian_bundle       pexpect             tracemalloc
_osx_support        decimal             pickle              tty
_pickle             defer               pickletools         turtle
_posixsubprocess    difflib             pipes               types
_pydecimal          dis                 pkg_resources       typing
_pyio               distro_info         pkgutil             ufw
_random             distro_info_test    platform            unicodedata
_sha1               distutils           plistlib            unittest
_sha256             doctest             poplib              uno
_sha3               dummy_threading     posix               unohelper
_sha512             email               posixpath           urllib
_signal             encodings           pprint              urllib3
_sitebuiltins       enum                problem_report      usbcreator
_socket             errno               profile             uu
_sqlite3            faulthandler        pstats              uuid
_sre                fcntl               pty                 venv
_ssl                filecmp             ptyprocess          wadllib
_stat               fileinput           pwd                 warnings
_string             fnmatch             py_compile          wave
_strptime           formatter           pyatspi             weakref
_struct             fractions           pyclbr              webbrowser
_symtable           ftplib              pydoc               wsgiref
_sysconfigdata_m_linux_x86_64-linux-gnu functools           pydoc_data          xdg
_testbuffer         gc                  pyexpat             xdrlib
_testcapi           genericpath         pygtkcompat         xkit
_testimportmultiple getopt              pymacaroons         xml
_testmultiphase     getpass             pyrfc3339           xmlrpc
_thread             gettext             pytz                xxlimited
_threading_local    gi                  queue               xxsubtype
_tracemalloc        glob                quopri              yaml
_warnings           grp                 random              zipapp
_weakref            gzip                re                  zipfile
_weakrefset         hashlib             readline            zipimport
_yaml               heapq               reportlab           zlib
abc                 hello_world         reprlib             zope
aifc                hmac                requests            
antigravity         hpmudext            requests_unixsocket 

Enter any module name to get more help.  Or, type "modules spam" to search
for modules whose name or summary contain the string "spam".

